,customer_id,location_number,location_type,latitude,longitude
7,NDYLK9A,1,,-0.2043711434422961,0.4355927487568151
84,OVXWFT1,2,Home,0.5948347768845627,0.5106965547659241
85,OVXWFT1,3,,-0.3907489731910868,0.6431692913174624
260,VR0V2GV,1,Home,-0.1195595967188076,-0.001825141219992
279,K5LO5A5,0,Home,0.0523641089230048,-0.0050581443045352
370,6U1D3FI,0,,0.4577728752692212,0.0108072744181827
393,M3V1TPR,2,,-0.7776369183268824,0.7859622956272627
394,M3V1TPR,3,,0.0378927294230146,0.632030696909105
395,M3V1TPR,4,Home,0.1420455286706477,0.5180617665702796
900,K0KRKVP,0,,-0.7721985755861633,-0.1759720078923533
940,23AXGR6,1,,0.0718660048653752,0.6432342812613616
964,GDGXHCS,1,Other,0.0859785365192948,0.0010148384090898
1008,1N4MID9,1,,0.012853655249979,0.8206735953409101
1009,1N4MID9,2,,0.0224750891730627,-0.0633399122863797
1010,1N4MID9,3,,-0.521990068118154,0.0435537822813522
1011,1N4MID9,4,,0.0196879391460506,0.0018973113460935
1028,E74OOUT,1,,-0.4377936594039134,0.053038079654545
1162,7I075MF,3,,-0.2625610077884672,0.622212101036355
1164,7I075MF,5,,-0.7782583174038973,0.7850986978159155
1230,A7L9U33,1,,-0.3290239803461965,0.6270094550113728
1260,OQ27G1K,2,,-0.1229909811730605,0.6273338332227432
1261,OQ27G1K,3,,-1.6439978916345948,-0.0575485463318227
1263,OQ27G1K,5,Home,-0.8979317817850125,-0.0632818916981428
1366,ZD8S6JQ,0,,-1.0670887427692413,0.0681948944954449
1388,OOS1QBW,2,,-1.0749611098653626,0.0929383340000008
1389,OOS1QBW,3,,0.2064855195070926,0.5498886149037958
1524,CCLN1NN,0,Home,-0.1382348510768659,0.0016369534159046
1568,ICN6274,4,Work,0.0491646998653872,0.5783027081409158
1570,ICN6274,6,Home,2.318619495134618,0.7076231517250137
1571,ICN6274,7,Home,-0.1771105587847694,0.492990732193008
1572,ICN6274,8,Home,-0.6258720942379018,0.0764566260305283
1717,AXPWO0E,1,,-0.729011136461499,0.1294487324840697
1774,IT8BU3Z,0,Home,0.6553456816731071,0.5422296508340835
1935,8ANDERE,0,,-0.7685737665000435,0.7934923061340926
1936,8ANDERE,1,,-0.5291126837022553,0.7592513353190201
1937,8ANDERE,2,,-0.0937936327100646,0.6044755895121475
1951,UOQ9EW5,0,,1.1161241468461938,0.7272831322749894
1952,UOQ9EW5,1,Home,-0.6784157722308107,0.1565405251681774
1988,DEMW7R2,0,Work,-1.0963659703888595,-0.1062203300206934
2043,8DDDHSD,2,,-0.12901041028849,0.003310691481818
2171,ANAUZO1,2,,-0.276105495538438,0.6983127092590994
2172,ANAUZO1,3,Other,0.046158784116803,0.8949618076492251
2173,ANAUZO1,4,Home,0.1005743942599915,0.5096727098522175
2188,7MO9V9K,0,,0.0989974020191988,-0.0038804633227262
2208,KXGTTXE,4,,0.879574191884633,0.5120236590340995
2209,KXGTTXE,5,,0.478486667384613,0.3797187687886434
2210,KXGTTXE,6,,0.575825041329235,0.5281749922599612
2226,6DF9MQC,3,,-0.2119878304615121,0.596419807872731
2227,6DF9MQC,4,,-0.6262453460577126,0.1626125679818304
2228,6DF9MQC,5,,-0.6868292033059884,0.0791327391158416
2315,ZZG19GH,1,,0.0326531766153913,-0.0087011971090915
2393,BKL7VZL,1,,-0.1250989483269166,-0.0013324858840878
2422,1UDI805,2,,0.2582815268268674,0.0448748901386284
2423,1UDI805,3,Work,0.2784508607692172,0.3041889243499973
2609,IP4I95A,0,,-1.1078381597774754,0.1150566255436954
2677,M444YKG,1,,-0.3889027957692769,0.7034385364999972
2678,M444YKG,2,,0.0943826923076774,0.2764084090909188
2679,M444YKG,3,,-0.8463303009725502,0.7197875062173061
2730,JJZN6VC,2,,-0.7610199758269418,0.795448774693181
2731,JJZN6VC,3,,0.1254311482114746,0.6046160829795448
2732,JJZN6VC,4,Work,-0.3477468327857653,0.7289459879669676
2959,214940O,0,,0.0090804853654092,0.8205295891227277
2960,214940O,1,,0.0403926457146318,0.0010278793898618
2961,214940O,2,Home,-0.863790810525761,0.1204753335226633
2962,214940O,3,,0.3052789716351963,0.2899345559152666
3007,ZXCONDE,1,,-0.431470778576999,0.6424489922159183
3008,ZXCONDE,2,,-1.2954992217691934,-0.1008903012931747
3011,DWNX82B,1,,0.1450896155192221,0.5179702954499853
